version 2
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextMateAutoClosingPair
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextMateBracePair
instanceKlass org/jetbrains/plugins/textmate/Constants
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$andPredicates$1
instanceKlass org/jetbrains/plugins/textmate/language/preferences/PreferencesRegistryImpl
instanceKlass org/jetbrains/plugins/textmate/language/preferences/PreferencesRegistry
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$globalFilterToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/GlobalIndexSpecificIndexingHint
instanceKlass  @bci com/intellij/openapi/editor/impl/DocumentImpl getText (Lcom/intellij/openapi/util/TextRange;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/DocumentImpl$$Lambda+0x0000000101fe3330
instanceKlass org/jetbrains/plugins/textmate/language/preferences/SnippetsRegistryImpl
instanceKlass org/jetbrains/plugins/textmate/language/preferences/SnippetsRegistry
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass org/jetbrains/plugins/textmate/language/syntax/MutableSyntaxNodeDescriptor
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxNodeDescriptor
instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateSyntaxTable
instanceKlass  @bci com/intellij/execution/runToolbar/RunToolbarSlotManager$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/RunToolbarSlotManager$1$$Lambda+0x0000000101fe24e0
instanceKlass com/intellij/execution/runToolbar/RunToolbarShortcutHelper
instanceKlass com/intellij/execution/runToolbar/data/RWActiveListener
# instanceKlass com/intellij/codeInsight/daemon/impl/IntentionsUI$$Lambda+0x0000000101fe1b98
instanceKlass com/intellij/codeInsight/intention/impl/CachedIntentions
instanceKlass com/intellij/codeInsight/intention/impl/IntentionContainer
instanceKlass org/jetbrains/plugins/textmate/TextMateService
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x0000000101fe0d80
# instanceKlass com/intellij/util/indexing/IndexingStamp$$Lambda+0x0000000101fe0b18
instanceKlass com/jetbrains/rider/intentions/altEnter/DotNetIntentionsUI
# instanceKlass com/intellij/util/indexing/IndexingFlag$$Lambda+0x0000000101fe0248
# instanceKlass com/intellij/util/indexing/IndexingFlag$$Lambda+0x0000000101fe0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fddc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fdd800
# instanceKlass com/intellij/util/indexing/IndexingStamp$$Lambda+0x0000000101fdfd88
# instanceKlass com/intellij/util/indexing/IndexingStamp$$Lambda+0x0000000101fdfb28
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fdf8e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101fdd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fdd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fdcc00
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fdf6a8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fdc800
# instanceKlass com/intellij/util/animation/Animation$$Lambda+0x0000000101fdf468
instanceKlass  @bci com/intellij/util/animation/ShowHideAnimator createHidingAnimation (DLkotlin/jvm/functions/Function0;)Lcom/intellij/util/animation/Animation; 103 <appendix> member <vmtarget> ; # com/intellij/util/animation/ShowHideAnimator$$Lambda+0x0000000101fdf228
instanceKlass com/intellij/util/indexing/Timestamps
instanceKlass  @bci com/intellij/util/animation/Easing reverse ()Lcom/intellij/util/animation/Easing; 1 <appendix> member <vmtarget> ; # com/intellij/util/animation/Easing$$Lambda+0x0000000101fded50
instanceKlass  @cpi com/intellij/util/animation/Easing 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101fdc400
instanceKlass com/intellij/openapi/util/ExpirableRunnable$1
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl updateToolWindowHeaders ()V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x0000000101fde518
instanceKlass com/intellij/util/indexing/PersistentIndexingStampEnumeratorKt$createTimestampsEnumerator$1
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x0000000101fde000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/HashUtils
instanceKlass com/intellij/util/indexing/TimestampsImmutable$Companion$readTimestamps$2
instanceKlass com/intellij/util/indexing/TimestampsImmutable$InputAdapter
instanceKlass com/intellij/util/indexing/TimestampsImmutable$Companion
instanceKlass com/intellij/util/indexing/TimestampsImmutable
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x0000000101fdb150
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fdc000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x0000000101fdac28
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x0000000101fda9e8
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumerator
# instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x0000000101fda480
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx$KnownSizeRecordWriter
instanceKlass com/intellij/util/io/blobstorage/ByteBufferWriter
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/KeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx
instanceKlass com/intellij/util/indexing/PersistentIndexingStampEnumeratorKt
instanceKlass com/intellij/util/indexing/impl/perFileVersion/VfsCreationStampChecker
# instanceKlass com/google/common/io/Closer$$Lambda+0x0000000101fd8e08
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptor
instanceKlass com/jetbrains/rider/refactorings/RefactoringPageFactory$Companion
instanceKlass com/intellij/util/indexing/impl/perFileVersion/EnumeratedFastFileAttribute
instanceKlass com/jetbrains/rider/refactorings/RefactoringPageFactory
instanceKlass com/jetbrains/rider/refactorings/RefactoringInteractionProtocolListener$Companion
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes$Companion
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes
# instanceKlass com/intellij/util/indexing/IndexingStamp$$Lambda+0x0000000101fd34c0
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getNontrivialFileIndexedStates (I)Ljava/util/List; 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x0000000101fd3260
instanceKlass com/jetbrains/rider/model/refactorings/PullToolSessionModel$Companion
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000101fd7750
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl freezeFileTypeTemporarilyWithProvidedValueIn (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/Runnable;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000101fd7510
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101fd2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101fd2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd1800
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringInteraction$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd1000
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fd6b10
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fd6d50
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101fd0800
instanceKlass com/jetbrains/rider/model/refactorings/RefactoringInteractionModel$Companion
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fd6350
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000000101fd6110
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/CachedFileType getFileTypeChangeChecker ()Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x0000000101fd5ed0
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl$Companion
instanceKlass com/intellij/util/indexing/dependencies/WriteOnlyFileIndexingStampImpl
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderCustomModuleProvider
# instanceKlass com/intellij/openapi/module/ModuleUtilCore$$Lambda+0x0000000101fd55c8
instanceKlass com/jetbrains/rider/model/CleanupProfileModel$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupResult$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupResult
instanceKlass com/jetbrains/rider/model/CodeCleanupArgs$Companion
instanceKlass com/jetbrains/rider/run/configurations/RunnableProjectKinds
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$generalSettingFlow$$inlined$filter$1$2
instanceKlass com/jetbrains/rider/model/CodeCleanupArgs
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$generalSettingFlow$$inlined$map$1$2
instanceKlass com/jetbrains/rider/model/SilentProfileResult$Companion
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$$inlined$filter$1$2
instanceKlass com/jetbrains/rider/model/SilentProfileResult
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$7
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$$inlined$filter$1
instanceKlass com/jetbrains/rider/model/CodeCleanupModel$special$$inlined$array$1
instanceKlass com/jetbrains/rider/model/ProfileDescriptor$Companion
instanceKlass com/jetbrains/rider/run/DebugExecutor
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$generalSettingFlow$$inlined$map$1
instanceKlass com/jetbrains/rider/model/ProfileDescriptor
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$generalSettingFlow$$inlined$filter$1
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationExecutorDescriptor$Companion
instanceKlass com/jetbrains/rider/model/CodeCleanupModel$Companion
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$listenIdleAndActivate$2
instanceKlass com/jetbrains/rd/ide/model/RunConfigurationExecutorDescriptor
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass com/jetbrains/rider/run/RunExecutor
instanceKlass com/jetbrains/rider/run/RunConfigurationHostExecutorExtensions$Companion
instanceKlass com/jetbrains/rider/run/RunConfigurationHostExecutorExtensions
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer$syncAndSubscribe$8$WhenMappings
instanceKlass com/jetbrains/rider/settings/RiderTypingAssistantSettingsSyncronizer$syncAndSubscribe$7$WhenMappings
instanceKlass com/intellij/openapi/editor/EditorHostedComponent
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$WhenMappings
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 152 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x0000000101fc7cb0
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 14 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x0000000101fc7768
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase iterateContentUnderDirectory (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 31 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x0000000101fc72d8
instanceKlass kotlinx/coroutines/channels/BufferedChannel$SendBroadcast
instanceKlass git4idea/remote/hosting/ui/RepositoryAndAccountSelectorViewModelBase$missingCredentialsState$1$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101fb9800
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$3$1
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$2$1
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$Companion$launchIndexingProgressUIReporter$1$2$1$1$2
instanceKlass com/intellij/platform/util/progress/RawProgressReporterHandleImpl
instanceKlass com/intellij/platform/util/progress/RawProgressReporterHandle
instanceKlass com/intellij/platform/util/progress/RawProgressReporterImpl
instanceKlass com/intellij/platform/util/progress/RawProgressReporter
instanceKlass com/intellij/platform/ide/progress/NonCancellableTaskCancellation
instanceKlass com/intellij/platform/ide/progress/TaskCancellation$NonCancellable
instanceKlass com/intellij/psi/impl/source/html/HtmlConditionalCommentInjector
instanceKlass  @bci com/intellij/util/containers/JBIterable skipWhile (Lcom/intellij/openapi/util/Condition;)Lcom/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/JBIterable$$Lambda+0x0000000101fc3c00
instanceKlass com/intellij/psi/impl/source/resolve/reference/impl/providers/XsdRegExpInjector
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaInjectorBase
# instanceKlass com/intellij/vcs/log/data/ContainingBranchesGetter$$Lambda+0x0000000101efa0f0
# instanceKlass com/intellij/vcs/log/data/CurrentBranchConditionCache$$Lambda+0x0000000101ef9e80
instanceKlass com/intellij/psi/impl/source/tree/injected/ConcatenationInjectorManager$BaseConcatenation2InjectorAdapter
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$1
instanceKlass com/jetbrains/rider/cpp/CppMultiLiteralTempInjector
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase probeElementsUp (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ZLcom/intellij/psi/PsiLanguageInjectionHost$InjectedPsiVisitor;)V 34 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x0000000101fbb958
instanceKlass com/intellij/psi/util/ReadActionCache$Companion
instanceKlass com/intellij/lang/LanguageNamesValidation$DefaultNamesValidator
instanceKlass com/intellij/lang/refactoring/NamesValidator
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase findInside (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/PsiDocumentManager;)Lcom/intellij/psi/PsiElement; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101fb9400
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase findInside (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/PsiDocumentManager;)Lcom/intellij/psi/PsiElement; 43 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x0000000101fbadb8
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase 905 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101fb9000
